City_ID,City,Country,Lat,Lng,Date,Max Temp,Humidity,Cloudiness,Wind Speed
0,albany,US,42.6,-73.97,1602861190,53.01,89,100,2.73
1,bluff,NZ,-46.6,168.33,1602861006,42.01,85,23,1.01
2,rikitea,PF,-23.12,-134.97,1602861191,73.26,80,99,18.37
3,kapaa,US,22.08,-159.32,1602861191,75.2,94,75,8.05
4,petropavlovsk-kamchatskiy,RU,53.05,158.65,1602860976,32,81,40,2.24
5,te anau,NZ,-45.42,167.72,1602861006,38.68,90,99,3.58
6,tuktoyaktuk,CA,69.45,-133.04,1602861191,21.2,85,90,23.04
7,busselton,AU,-33.65,115.33,1602861191,55.99,51,0,12.66
8,salmon creek,US,45.71,-122.65,1602861192,48.99,87,75,3.36
9,paka,MY,4.64,103.44,1602861192,82.4,88,97,2.24
10,cape town,ZA,-33.93,18.42,1602860931,78.8,27,0,12.75
11,mataura,NZ,-46.19,168.86,1602861192,42.01,85,41,1.01
12,lebu,CL,-37.62,-73.65,1602861192,59.23,68,0,5.3
13,ushuaia,AR,-54.8,-68.3,1602861005,46.4,63,40,18.34
14,sitka,US,57.05,-135.33,1602861193,48.2,70,75,9.17
15,barrow,US,71.29,-156.79,1602861193,15.8,78,1,19.46
16,soyo,AO,-6.13,12.37,1602861193,84.2,70,40,8.05
17,atambua,ID,-9.11,124.89,1602861193,74.73,78,95,1.66
18,hermanus,ZA,-34.42,19.23,1602861193,82,55,0,3
19,champerico,GT,14.3,-91.92,1602861193,77,78,40,3.78
20,sao filipe,CV,14.9,-24.5,1602861193,82.45,73,99,6.55
21,kailua,US,21.4,-157.74,1602861194,77,94,75,5.82
22,nurma,RU,59.55,31.02,1602861194,41,65,75,6.71
23,pirovskoye,RU,57.63,92.27,1602861194,29.79,94,100,6.64
24,puerto ayora,EC,-0.74,-90.35,1602861194,71.01,87,87,5.99
25,kaitangata,NZ,-46.28,169.85,1602861194,44.01,83,42,3
26,nome,US,64.5,-165.41,1602860994,37.4,93,90,24.16
27,smithers,CA,54.78,-127.17,1602860999,33.8,84,75,6.93
28,pisco,PE,-13.7,-76.22,1602860960,66.2,77,20,5.82
29,general roca,AR,-39.03,-67.58,1602861195,75.2,47,0,3.36
30,tuatapere,NZ,-46.13,167.68,1602861005,42.01,85,87,1.01
31,adrar,MR,20.5,-10.07,1602861195,98.4,10,0,9.71
32,bosaso,SO,11.28,49.18,1602860919,84.2,83,0,9.17
33,ostrovnoy,RU,68.05,39.51,1602861195,36.36,79,100,20.89
34,kodiak,US,57.79,-152.41,1602861196,30.2,80,1,8.05
35,bredasdorp,ZA,-34.53,20.04,1602861196,69.8,68,0,14.99
36,hithadhoo,MV,-0.6,73.08,1602861196,83.86,74,81,20.69
37,isangel,VU,-19.55,169.27,1602861196,69.76,81,100,9.84
38,hualmay,PE,-11.1,-77.61,1602861196,69.28,66,28,10.74
39,georgetown,MY,5.41,100.34,1602861081,82.4,83,20,2.24
40,chihuahua,MX,28.5,-106,1602861196,55.4,43,5,6.93
41,port alfred,ZA,-33.59,26.89,1602861197,67.66,78,94,29.35
42,naldurg,IN,17.82,76.3,1602861197,75.51,84,5,5.82
43,cabo san lucas,MX,22.89,-109.91,1602860919,80.6,61,5,9.17
44,sangar,RU,63.92,127.47,1602861197,19.45,92,100,13.56
45,haines junction,CA,60.75,-137.51,1602860997,24.62,90,100,5.82
46,byron bay,AU,-28.65,153.62,1602861080,60.8,93,7,4.65
47,xuddur,SO,4.12,43.89,1602861197,80.19,64,44,7.94
48,mao,ES,39.89,4.27,1602861198,60.8,59,40,14.99
49,iquique,CL,-20.22,-70.14,1602861198,64.4,68,95,21.92
50,jieshou,CN,33.26,115.36,1602861198,56.62,56,0,6.6
51,khatanga,RU,71.97,102.5,1602861198,-2.69,92,0,2.68
52,jiayuguan,CN,39.82,98.3,1602861198,41.74,51,0,2.53
53,simao,CN,22.79,100.97,1602860988,61.75,94,99,2.21
54,izhma,RU,65.01,53.91,1602861198,29.89,97,100,3.15
55,klaksvik,FO,62.23,-6.59,1602861199,44.6,81,99,3.36
56,makakilo city,US,21.35,-158.09,1602861199,77,94,75,4.7
57,quelimane,MZ,-17.88,36.89,1602861199,80.01,69,40,9.17
58,pervomayskoye,RU,43.92,46.71,1602861199,63.48,70,0,10.25
59,houma,US,29.6,-90.72,1602861152,66.2,88,90,14.99
60,aginskoye,RU,51.1,114.53,1602860975,34.99,84,15,15.08
61,bubaque,GW,11.28,-15.83,1602860964,83.3,79,100,6.93
62,canton,CN,23.12,113.25,1602860947,77,60,1,11.18
63,saldanha,ZA,-33.01,17.94,1602860958,77,33,0,9.17
64,hobart,AU,-42.88,147.33,1602861193,45,75,100,8.05
65,new norfolk,AU,-42.78,147.06,1602861200,45,65,100,2.44
66,east london,ZA,-33.02,27.91,1602861200,66.2,77,40,17.22
67,narsaq,GL,60.92,-46.05,1602861200,55.4,30,75,12.75
68,cap malheureux,MU,-19.98,57.61,1602861200,75.99,70,2,5.99
69,dikson,RU,73.51,80.55,1602860971,27.97,97,99,10.16
70,jega,NG,12.22,4.38,1602861200,98.55,27,0,4.63
71,port elizabeth,ZA,-33.92,25.57,1602861201,66.2,82,20,23.04
72,bonthe,SL,7.53,-12.51,1602861201,84.22,71,60,9.37
73,zeya,RU,53.75,127.27,1602861201,31.93,95,100,2.75
74,kavieng,PG,-2.57,150.8,1602861201,81.81,77,97,11.86
75,chapada dos guimaraes,BR,-15.46,-55.75,1602861201,82.4,61,98,6.93
76,vaini,TO,-21.2,-175.2,1602861201,75.2,94,90,3.36
77,batamshinskiy,KZ,50.56,58.27,1602861201,59,41,39,11.18
78,norman wells,CA,65.28,-126.83,1602860994,19.4,85,90,13.87
79,axim,GH,4.87,-2.24,1602861202,80.46,80,61,11.63
80,san jose,US,37.34,-121.89,1602861056,71.01,48,40,2.1
81,denpasar,ID,-8.65,115.22,1602861188,80.6,100,40,4.7
82,aliwal north,ZA,-30.69,26.71,1602861202,86.09,12,0,10.76
83,provideniya,RU,64.38,-173.3,1602860972,39.33,94,100,16.22
84,jamestown,US,42.1,-79.24,1602861202,46,87,75,9.17
85,rocha,UY,-34.48,-54.33,1602861004,72.12,58,16,8.95
86,mahebourg,MU,-20.41,57.7,1602861202,75.2,73,40,5.82
87,bjelovar,HR,45.9,16.85,1602861203,51.8,81,75,5.82
88,zhuanghe,CN,39.7,122.99,1602861203,50.63,44,0,3.04
89,esperance,AU,-33.87,121.9,1602861006,53.37,73,0,8.16
90,bafoulabe,ML,13.81,-10.83,1602861203,101.08,25,30,1.32
91,nanortalik,GL,60.14,-45.24,1602861203,42.78,77,57,12.1
92,longyearbyen,SJ,78.22,15.64,1602861203,24.8,68,40,11.41
93,punta arenas,CL,-53.15,-70.92,1602861203,42.8,87,75,6.93
94,mopti,ML,14.67,-4,1602861204,100.35,20,98,5.28
95,north bend,US,43.41,-124.22,1602861204,53.01,93,1,3.36
96,hofn,IS,64.25,-15.21,1602861204,48.2,61,30,10.29
97,dunedin,NZ,-45.87,170.5,1602861204,44.01,83,76,1.01
98,saint-philippe,RE,-21.36,55.77,1602861204,75.2,78,50,10.29
99,qaanaaq,GL,77.48,-69.36,1602860996,23.99,82,6,7.34
100,butaritari,KI,3.07,172.79,1602861204,81.79,74,0,13.69
101,atuona,PF,-9.8,-139.03,1602861005,78.1,79,1,19.37
102,nikolskoye,RU,59.7,30.79,1602861205,41,65,75,6.71
103,tarakan,ID,3.3,117.63,1602861205,80.94,76,100,4.43
104,mumbwa,ZM,-14.98,27.06,1602860969,85.08,25,0,8.43
105,gao,ML,16.64,1.64,1602861205,103.23,9,1,6.78
106,guerrero negro,MX,27.98,-114.06,1602861205,74.64,60,0,9.95
107,saint george,US,37.1,-113.58,1602861205,57.2,19,1,5.82
108,laguna,US,38.42,-121.42,1602861205,62.01,58,1,3.36
109,bengkulu,ID,-3.8,102.27,1602861205,78.01,85,100,3.85
110,san patricio,US,28.02,-97.52,1602861206,66.2,77,90,17.22
111,hilo,US,19.73,-155.09,1602861005,73.4,73,20,5.82
112,hays,US,30.05,-98.03,1602861206,64.99,53,90,17.13
113,cherskiy,RU,68.75,161.3,1602860972,26.62,95,55,4.05
114,upernavik,GL,72.79,-56.15,1602860963,37.35,74,100,9.48
115,thompson,CA,55.74,-97.86,1602861206,26.6,86,90,12.75
116,arraial do cabo,BR,-22.97,-42.03,1602861207,75.2,69,75,11.41
117,staryy nadym,RU,65.61,72.68,1602861207,32.34,98,100,13.69
118,tiksi,RU,71.69,128.87,1602861207,21.99,98,99,6.8
119,svetlogorsk,BY,52.63,29.73,1602861207,48.51,82,39,5.21
120,san cristobal,VE,7.77,-72.22,1602861063,89.6,46,20,20.8
121,airai,TL,-8.93,125.41,1602861207,60.93,90,92,1.5
122,samarai,PG,-10.62,150.67,1602861207,78.13,85,40,12.28
123,kruisfontein,ZA,-34,24.73,1602861207,71.01,72,34,8.99
124,povenets,RU,62.85,34.83,1602861208,37.83,79,91,12.75
125,ovsyanka,RU,55.96,92.55,1602861208,23,100,80,5.06
126,avarua,CK,-21.21,-159.78,1602861005,69.8,77,100,3.36
127,san carlos de bariloche,AR,-41.15,-71.31,1602860914,60.8,38,0,4.7
128,aberdeen,GB,57.14,-2.1,1602860992,50,76,90,6.93
129,tonaya,MX,19.78,-103.97,1602861208,75.2,78,20,1.77
130,yumen,CN,40.28,97.2,1602861208,42.93,45,0,10.54
131,abnub,EG,27.27,31.15,1602861209,89.6,31,0,16.11
132,saskylakh,RU,71.92,114.08,1602861209,8.78,95,82,2.53
133,necochea,AR,-38.55,-58.74,1602861209,69.3,69,0,12.82
134,grindavik,IS,63.84,-22.43,1602861209,48.2,81,75,6.93
135,kloulklubed,PW,7.04,134.26,1602861209,77,94,75,5.01
136,castro,BR,-24.79,-50.01,1602861209,70.68,55,0,7.94
137,carnarvon,AU,-24.87,113.63,1602861209,69.8,83,40,25.28
138,makarov,RU,48.63,142.8,1602861210,38.91,70,4,10.67
139,yellowknife,CA,62.46,-114.35,1602860999,24.01,85,90,14.99
140,codrington,AU,-38.27,141.97,1602861210,51.42,95,100,1.07
141,galway,IE,53.27,-9.05,1602861210,54,76,75,9.17
142,vaitape,PF,-16.52,-151.75,1602861210,79.14,78,55,7.87
143,severo-kurilsk,RU,50.68,156.12,1602860976,41.9,70,32,22.59
144,kushmurun,KZ,52.45,64.63,1602861211,56.66,40,74,13.8
145,qalyub,EG,30.18,31.21,1602861211,86,40,20,14.99
146,puri,IN,19.8,85.85,1602861211,80.6,94,20,6.17
147,chokurdakh,RU,70.63,147.92,1602860971,32.05,99,100,9.8
148,tazovskiy,RU,67.47,78.7,1602860972,28.76,97,98,9.1
149,rantepao,ID,-2.97,119.9,1602861125,68.59,91,100,1.16
150,mar del plata,AR,-38,-57.56,1602860977,68,72,40,13.87
151,bilecik,TR,40,30.17,1602861211,80.6,19,1,1.12
152,avera,US,33.19,-82.53,1602861212,71.6,83,1,9.17
153,aviles,ES,43.55,-5.92,1602861212,63,63,20,8.05
154,ust-tsilma,RU,65.44,52.15,1602861212,30.43,98,100,3.71
155,yar-sale,RU,66.83,70.83,1602861212,32.11,95,100,15.73
156,lappeenranta,FI,61.06,28.19,1602860961,39.2,71,75,6.93
157,garowe,SO,8.41,48.48,1602860919,88.48,37,20,5.46
158,padang,ID,-0.95,100.35,1602861164,78.75,76,46,3.65
159,auki,SB,-8.77,160.7,1602861005,77.29,82,4,3.85
160,ancud,CL,-41.87,-73.82,1602861213,60.01,76,82,5.82
161,katherine,AU,-14.47,132.27,1602861006,78.8,83,98,6.93
162,amuntai,ID,-2.42,115.25,1602861213,76.26,94,98,1.81
163,meadow lake,US,34.8,-106.54,1602861213,50,39,1,16.11
164,flin flon,CA,54.77,-101.86,1602861214,24.8,62,90,12.75
165,sioux lookout,CA,50.1,-91.92,1602860999,28.4,58,40,6.93
166,bambous virieux,MU,-20.34,57.76,1602861214,75.99,73,40,5.82
167,atasu,KZ,48.68,71.64,1602861214,51.73,42,0,2.57
168,pevek,RU,69.7,170.31,1602861214,37.18,81,52,12.28
169,ulladulla,AU,-35.35,150.47,1602861214,57.2,87,90,4.7
170,kano,NG,12,8.52,1602861128,91.4,49,20,8.05
171,conakry,GN,9.54,-13.68,1602861215,82.4,74,40,6.93
172,diamantino,BR,-14.41,-56.45,1602861215,95.18,35,99,6.46
173,zharkent,KZ,44.16,80,1602861215,53.26,40,0,3.2
174,hovd,MN,48.01,91.64,1602861216,36.72,65,60,0.6
175,srednekolymsk,RU,67.45,153.68,1602861216,29.73,99,100,4.88
176,farah,AF,32.5,62.5,1602861216,50.47,39,0,3.62
177,paamiut,GL,61.99,-49.67,1602860963,42.19,79,100,32.55
178,sinnamary,GF,5.38,-52.95,1602861216,87.69,53,18,10.98
179,puerto castilla,HN,16.02,-85.97,1602861216,84.2,79,40,14.99
180,diego de almagro,CL,-26.37,-70.05,1602861216,80.96,16,0,8.34
181,liepaja,LV,56.54,21.04,1602861217,46.4,75,62,4.7
182,rawson,AR,-43.3,-65.1,1602861217,81.43,26,9,13.44
183,lavrentiya,RU,65.58,-171,1602860972,38.88,93,100,29.97
184,karaton,ID,-6.34,106.1,1602861217,81,88,40,5.82
185,tautira,PF,-17.73,-149.15,1602861217,77,78,100,16.11
186,vardo,NO,70.37,31.11,1602860960,33.8,80,40,5.82
187,alofi,NU,-19.06,-169.92,1602861005,75.2,88,80,5.82
188,arona,ES,28.1,-16.68,1602861217,77,57,20,19.46
189,bethel,US,41.37,-73.41,1602861218,57.2,82,90,8.05
190,reconquista,AR,-29.15,-59.65,1602861218,79.86,48,55,5.48
191,itaberai,BR,-16.02,-49.81,1602861218,95.43,28,41,3.98
192,ribeira grande,PT,38.52,-28.7,1602861218,73.4,69,20,8.05
193,vallentuna,SE,59.53,18.08,1602861218,45,81,75,6.93
194,sabzevar,IR,36.21,57.68,1602860979,66.2,20,0,6.93
195,pangnirtung,CA,66.15,-65.71,1602860999,41,65,90,5.82
196,morehead,US,37.27,-87.18,1602861218,51.8,51,1,3.65
197,sawakin,SD,19.11,37.33,1602861219,86.72,70,0,10.29
198,abu samrah,SY,35.3,37.18,1602861219,72.68,30,0,4.52
199,naryan-mar,RU,67.67,53.09,1602861219,30,96,100,4.99
200,bushehr,IR,28.97,50.84,1602861219,87.8,38,0,11.41
201,souillac,MU,-20.52,57.52,1602861219,75.2,73,40,5.82
202,vostok,RU,46.49,135.88,1602861219,26.47,92,0,5.41
203,caravelas,BR,-17.71,-39.25,1602861219,75.97,86,99,7.36
204,victoria,HK,22.29,114.16,1602860992,80.01,78,31,5.01
205,ambon,ID,-3.7,128.18,1602860954,78.01,15,100,9.89
206,juruti,BR,-2.15,-56.09,1602861220,96.06,36,30,6.35
207,kharan,PK,28.58,65.42,1602861220,65.25,20,0,4.81
208,laurel,US,39.1,-76.85,1602861220,55,87,90,8.23
209,salinopolis,BR,-0.61,-47.36,1602861220,85.5,64,37,11.21
210,pontal do parana,BR,-25.65,-48.51,1602861221,63,72,75,10.29
211,vila,PT,42.03,-8.16,1602861221,62.01,52,85,8.99
212,baghpat,IN,28.95,77.22,1602861221,86,32,0,3.56
213,meulaboh,ID,4.14,96.13,1602861007,78.6,83,74,1.07
214,lorengau,PG,-2.02,147.27,1602861221,81.16,75,100,5.86
215,ust-maya,RU,60.42,134.53,1602861221,15.69,93,85,3.02
216,plattsburgh,US,44.7,-73.45,1602861221,50,93,90,2.01
217,pemba,MZ,-12.97,40.52,1602861221,82,78,20,13.87
218,buchanan,LR,5.88,-10.05,1602861222,84.2,79,75,6.93
219,taltal,CL,-25.4,-70.48,1602861222,64.8,59,17,6.85
220,ankang,CN,32.68,109.02,1602861191,57.99,34,22,10
221,buraydah,SA,26.33,43.98,1602861222,89.6,17,0,5.82
222,sand springs,US,36.14,-96.11,1602861222,57.99,54,1,3.42
223,mount gambier,AU,-37.83,140.77,1602861222,55.4,93,90,4.7
224,aleksandrov gay,RU,50.15,48.57,1602860977,63.46,59,79,9.62
225,price,US,39.6,-110.81,1602861223,39.2,27,1,4.7
226,vila velha,BR,-20.33,-40.29,1602861223,80.01,65,75,16.11
227,stephenville,US,32.22,-98.2,1602861223,57,47,1,11.41
228,beyneu,KZ,45.32,55.2,1602860977,62.2,29,34,8.66
229,vestmannaeyjar,IS,63.44,-20.27,1602861223,48.2,61,20,13.87
230,wewak,PG,-3.55,143.63,1602861223,77.67,87,100,7.18
231,leningradskiy,RU,69.38,178.42,1602861223,34.14,91,94,13.09
232,lompoc,US,34.64,-120.46,1602861211,64.4,71,1,5.82
233,kotido,UG,2.98,34.13,1602861224,83.64,38,41,7.96
234,xiongzhou,CN,25.12,114.3,1602861224,63.9,86,72,3.06
235,cidreira,BR,-30.18,-50.21,1602861224,68.41,67,5,15.28
236,wilmington,US,34.23,-77.94,1602861225,78.01,88,90,8.84
237,sol-iletsk,RU,51.16,54.99,1602861225,58.06,36,100,9.44
238,port hedland,AU,-20.32,118.57,1602861006,77,57,0,11.41
239,shimoda,JP,34.67,138.95,1602861109,62.01,51,73,13.15
240,suhbaatar,MN,50.23,106.21,1602861225,37.98,75,100,7.63
241,ponta do sol,PT,32.67,-17.1,1602861225,73.4,56,40,14.99
242,albanel,CA,48.88,-72.45,1602861225,46.4,87,90,3.09
243,fortuna,US,40.6,-124.16,1602861225,50,87,1,9.17
244,kurdzhinovo,RU,43.99,40.96,1602861226,59.54,66,0,1.05
245,lincoln,US,40.8,-96.67,1602861218,50,56,90,8.05
246,bathsheba,BB,13.22,-59.52,1602861226,87.8,70,40,18.34
247,lata,PT,40.16,-8.33,1602861226,73.99,42,60,8.48
248,katsuura,JP,35.13,140.3,1602861226,62.6,72,75,11.41
249,anshun,CN,26.25,105.93,1602861226,48.78,87,96,7.25
250,novo aripuana,BR,-5.12,-60.38,1602861226,99.9,35,34,2.66
251,lumphat,KH,13.49,106.98,1602861226,73.56,98,100,3.47
252,pusad,IN,19.9,77.58,1602861227,78.69,78,82,2.24
253,jackson,US,42.42,-122.83,1602861227,44.6,75,1,1.14
254,inirida,CO,3.87,-67.92,1602861227,83.82,80,97,2.39
255,palmerston,AU,-12.49,130.98,1602861227,77,94,40,2.24
256,lewistown,US,40.6,-77.57,1602861010,53.01,81,75,6.93
257,tasiilaq,GL,65.61,-37.64,1602860963,41,93,90,5.82
258,newport,GB,51.59,-3,1602861227,54,79,68,1.01
259,puntarenas,CR,9.98,-84.84,1602861060,77,65,0,8.05
260,tiarei,PF,-17.53,-149.33,1602861228,77,78,100,16.11
261,anadyr,RU,64.75,177.48,1602860972,39.2,86,99,11.18
262,dali,CN,25.7,100.18,1602861228,57.51,90,97,3.53
263,san rafael,AR,-34.62,-68.33,1602861004,81.09,31,0,15.7
264,bignona,SN,12.81,-16.23,1602861228,89.6,79,75,2.24
265,alyangula,AU,-13.85,136.42,1602861006,77,88,4,8.55
266,sawtell,AU,-30.38,153.1,1602861228,61,93,75,5.03
267,komsomolskiy,UZ,40.43,71.72,1602861228,57.2,62,0,4.7
268,biltine,TD,14.53,20.92,1602861229,98.8,9,0,10.89
269,abha,SA,18.22,42.51,1602861229,75.2,10,0,9.17
270,pocatello,US,42.87,-112.45,1602861185,44.01,35,1,8.05
271,omboue,GA,-1.57,9.26,1602861229,79.43,71,47,9.66
272,chuy,UY,-33.7,-53.46,1602861229,68.41,67,100,11.59
273,le port,RE,-20.94,55.29,1602861229,75.2,73,40,9.17
274,acuexcomac,MX,19.03,-98.38,1602861229,53.6,66,75,19.46
275,pangody,RU,65.85,74.49,1602861230,29.79,98,100,16.33
276,pathein,MM,16.78,94.73,1602861230,78.15,92,98,4.81
277,itarema,BR,-2.92,-39.92,1602861230,88.21,52,45,18.54
278,iskateley,RU,67.68,53.15,1602861230,29.97,96,100,5.01
279,brae,GB,60.4,-1.35,1602860961,48.2,81,75,9.17
280,belmopan,BZ,17.25,-88.77,1602861230,80.01,79,79,1.99
